virus	Sample_id	Replicate	Viral load	mean_depth	median_depth	min	max	LQ	UQ	mapper	type
Influenza_B_virus	6cacbc2710ed41a7	B	60000	849.2017229496898	761	0	2906	480	1138	bowtie2	nodedup_GM_TE
Mammalian_orthoreovirus3	b743b6d8043e41fd	B	60000	1889.4895224390682	1839	0	4437	1149	2512.75	bowtie2	nodedup_GM_TE
Mammalian_orthoreovirus3	b743b6d8043e41fd0	B	60000	2007.4762308998302	2027.5	74	2629	1881	2235	bowtie2	nodedup_GM_TE
Zika_virus	9c65c86b09fd4b2b	B	60000	1342.2631482834186	1324	0	2553	1129	1566.25	bowtie2	nodedup_GM_TE
Human_adenovirus_40	c8d8fcc3d3d544a7	A	60000	77.4549895324494	53	0	509	31	96	bowtie2	nodedup_GM_TE
Human_betaherpesvirus	f7a7da31a03846cc	A	60000	195.07106235234835	150	0	5107	100	229	bowtie2	nodedup_GM_TE
Human_respiratory_syncytial_virus	4d58e6947acd4a89	A	60000	219.0891778303126	125	0	1645	37	319	bowtie2	nodedup_GM_TE
Influenza_B_virus	6cacbc2710ed41a7	A	60000	380.2000689179876	338	0	1596	234	488	bowtie2	nodedup_GM_TE
Mammalian_orthoreovirus3	b743b6d8043e41fd	A	60000	1070.3663099199568	1010	0	3326	644	1397	bowtie2	nodedup_GM_TE
Mammalian_orthoreovirus3	b743b6d8043e41fd0	A	60000	1309.8336162988116	1355	52	1841	1128.75	1514	bowtie2	nodedup_GM_TE
Zika_virus	9c65c86b09fd4b2b	A	60000	792.3014974433893	767	0	1517	626	958	bowtie2	nodedup_GM_TE
Human_betaherpesvirus	f7a7da31a03846cc	C	60	0.24276414715469155	0	0	34	0	0	bowtie2	nodedup_GM_TE
Human_respiratory_syncytial_virus	4d58e6947acd4a89	C	60	1.2080378250591017	0	0	54	0	0	bowtie2	nodedup_GM_TE
Influenza_B_virus	6cacbc2710ed41a7	C	60	2.0141051773338767	0	0	26	0	2	bowtie2	nodedup_GM_TE
Mammalian_orthoreovirus3	b743b6d8043e41fd	C	60	1.6876498800959232	0	0	23	0	1	bowtie2	nodedup_GM_TE
Mammalian_orthoreovirus3	b743b6d8043e41fd0	C	60	2.924448217317487	0	0	14	0	6	bowtie2	nodedup_GM_TE
Zika_virus	9c65c86b09fd4b2b	C	60	1.004200146092038	0	0	20	0	0	bowtie2	nodedup_GM_TE
