virus	length	matched	unmatched	sample_id	Viral load	Replicate	mapper	type
Human_adenovirus_40	34392	6058	0	ERR13488564	60000	A	bowtie2	dedup_GM_TE
Human_betaherpesvirus	216303	75065	0	ERR13488564	60000	A	bowtie2	dedup_GM_TE
Human_respiratory_syncytial_virus	15228	7394	0	ERR13488564	60000	A	bowtie2	dedup_GM_TE
Influenza_B_virus	14510	11880	0	ERR13488564	60000	A	bowtie2	dedup_GM_TE
Mammalian_orthoreovirus3	23416	56681	0	ERR13488564	60000	A	bowtie2	dedup_GM_TE
Zika_virus	10952	17227	0	ERR13488564	60000	A	bowtie2	dedup_GM_TE
Human_adenovirus_40	34392	0	0	ERR13485760	60	C	bowtie2	dedup_GM_TE
Human_betaherpesvirus	216303	77	0	ERR13485760	60	C	bowtie2	dedup_GM_TE
Human_respiratory_syncytial_virus	15228	21	0	ERR13485760	60	C	bowtie2	dedup_GM_TE
Influenza_B_virus	14510	46	0	ERR13485760	60	C	bowtie2	dedup_GM_TE
Mammalian_orthoreovirus3	23416	70	0	ERR13485760	60	C	bowtie2	dedup_GM_TE
Zika_virus	10952	20	0	ERR13485760	60	C	bowtie2	dedup_GM_TE
