virus	Sample_id	Background	Viral load	mean_depth	median_depth	min	max	LQ	UQ	mapper	type	expt	Number of paired-end reads (QT)
Mouse_kobuvirus	L	p2	100000	54.316877288295736	26	0	277	2	87	bowtie2	dedup	TE	2334898
Mouse_kobuvirus	M	p2	1000	1124.302232195583	693	0	4319	73	1922	bowtie2	dedup	TE	2678683
Mouse_kobuvirus	N	p2	100000	658.451163340026	378	0	2592	37	1102	bowtie2	dedup	TE	41327620
Mouse_kobuvirus	O	p8	100	422.229479154364	265	0	1841	113	610	bowtie2	dedup	TE	776496
Mouse_kobuvirus	P	p2	1000	1689.427187905988	1221	0	6530	128	2848.5	bowtie2	dedup	TE	11503116
Mouse_kobuvirus	A	p6	1000	64.76059997637888	51	0	269	23	90	ngm	dedup	TE	1087372
Mouse_kobuvirus	B	p2	100	334.7133577418212	234	0	1304	85	510	ngm	dedup	TE	717265
Mouse_kobuvirus	C	p8	100000	643.0785402149522	442	1	2562	195	932	ngm	dedup	TE	24205188
Mouse_kobuvirus	D	p8	1000	320.41053501830635	265	0	972	126	477	ngm	dedup	TE	775693
Mouse_kobuvirus	F	p6	100000	62.815282862879414	48	0	242	23.5	87	ngm	dedup	TE	12428910
Mouse_kobuvirus	G	p2	100	330.2559348057163	247	0	1288	94	500.5	ngm	dedup	TE	565371
Mouse_kobuvirus	H	p8	100	3064.30199598441	2762	0	7668	1543	4608.5	ngm	dedup	TE	3708723
Mouse_kobuvirus	I	p6	100	674.9822841620409	468	0	2868	199	991	ngm	dedup	TE	3977262
Mouse_kobuvirus	J	p8	1000	343.5000590527932	209	0	1551	102	489	ngm	dedup	TE	694613
Mouse_kobuvirus	K	p8	100000	1288.8094956891462	1009	0	4327	472.5	1923	ngm	dedup	TE	53224935
Mouse_kobuvirus	L	p2	100000	97.91354671075942	75	0	348	33	152	ngm	dedup	TE	2334898
Mouse_kobuvirus	M	p2	1000	2394.9104759655133	2235	0	6707	1118.5	3646	ngm	dedup	TE	2678683
Mouse_kobuvirus	N	p2	100000	1345.0599976378883	1196	0	4199	557	2058	ngm	dedup	TE	41327620
Mouse_kobuvirus	O	p8	100	471.19959844100623	292	0	2099	132	676	ngm	dedup	TE	776496
Mouse_kobuvirus	P	p2	1000	3829.3669540569267	3782	0	9007	2181	5475.5	ngm	dedup	TE	11503116
Mouse_kobuvirus	RNA-Msp-p2	p2	NA	144.94567143025864	101	0	769	15	233	bowtie2	dedup	polyomics	5942760
Mouse_kobuvirus	RNA-Msp-p6	p6	NA	22.620526750915317	18	0	82	5	35	bowtie2	dedup	polyomics	6255869
Mouse_kobuvirus	RNA-Msp-p8	p8	NA	330.58733908113857	331	0	918	197	439	bowtie2	dedup	polyomics	7714275
Mouse_kobuvirus	RNA-Msp-p2	p2	NA	213.17727648517774	145	0	1234	30	331	bowtie2	nodedup	polyomics	5942760
Mouse_kobuvirus	RNA-Msp-p6	p6	NA	28.895830872800286	23	0	104	7	45	bowtie2	nodedup	polyomics	6255869
Mouse_kobuvirus	RNA-Msp-p8	p8	NA	552.6854848234321	542	0	1575	310	747	bowtie2	nodedup	polyomics	7714275
